class,student_id,hours_study,SES,gender,score
Class_1,Class_1_S1,6.994690893167172,Low,Male,70.18835126180093
Class_1,Class_1_S2,8.628065548849833,Medium,Female,81.43503880685222
Class_1,Class_1_S3,8.958696865555698,Medium,Male,74.04971185140013
Class_1,Class_1_S4,7.142564138750707,Low,Male,78.45648753037077
Class_1,Class_1_S5,3.722196006630698,Low,Male,61.920169405859504
Class_1,Class_1_S6,4.073283447862273,Medium,Female,71.11992110606236
Class_1,Class_1_S7,6.449830450862535,Medium,Male,82.94362778
Class_1,Class_1_S8,3.0688999481433954,Medium,Male,68.31407280692889
Class_1,Class_1_S9,2.142638599548062,Low,Male,57.490900522673826
Class_1,Class_1_S10,5.928742656391783,Medium,Male,84.16608125939534
Class_1,Class_1_S11,5.069986168500529,Low,Male,74.79860190570415
Class_1,Class_1_S12,4.941161386110908,High,Female,78.08827639682892
Class_1,Class_1_S13,4.976339011,Medium,Male,68.87437136936943
Class_1,Class_1_S14,8.298951042853814,Medium,Female,71.30723770530226
Class_1,Class_1_S15,6.165016584795384,Medium,Female,78.90752557180195
Class_1,Class_1_S16,5.787205158050121,Low,Female,73.38699441
Class_1,Class_1_S17,8.509772363962218,Medium,Male,73.58944836610803
Class_1,Class_1_S18,5.241206142467494,Medium,Female,68.65529081334205
Class_1,Class_1_S19,3.779373161991649,Medium,Female,61.72425463962353
Class_1,Class_1_S20,5.151972076648995,High,Female,77.25521361659968
Class_1,Class_1_S21,4.533815878031173,Medium,Male,72.89488078684022
Class_1,Class_1_S22,3.4308417693239504,Low,Female,64.47682266328054
Class_1,Class_1_S23,8.688730427413034,Medium,Male,82.87299920612216
Class_1,Class_1_S24,6.501194221261165,Medium,Male,69.88784603315543
Class_1,Class_1_S25,1.7880744785651945,Medium,Male,58.03615128041073
Class_1,Class_1_S26,6.3742029711263175,Medium,Male,74.59365532187162
Class_1,Class_1_S27,0.711072249,Medium,Male,58.96192393
Class_1,Class_1_S28,4.390626366759804,Medium,Male,68.64890173176163
Class_1,Class_1_S29,7.355723877617157,High,Female,88.67615825899884
Class_1,Class_1_S30,6.159699747050942,High,Male,75.59814679
Class_1,Class_1_S31,7.001491394976524,Medium,Male,66.92941741808917
Class_1,Class_1_S32,6.461663844829195,High,Male,78.83370861082737
Class_1,Class_1_S33,5.068284257819683,Low,Male,59.862492381248835
Class_1,Class_1_S34,2.9037786967179575,Medium,Female,71.96686927086202
Class_1,Class_1_S35,5.560520560031904,Medium,Female,73.04642644239709
Class_1,Class_1_S36,5.093015738026022,High,Female,69.99615184710223
Class_1,Class_1_S37,4.3350494492971725,Medium,Female,66.74992769678634
Class_1,Class_1_S38,6.389966311030557,Low,Female,74.85774474
Class_1,Class_1_S39,6.725797395706253,Low,Male,66.33635545
Class_1,Class_1_S40,2.1869541622094624,High,Female,63.14610212624607
Class_2,Class_2_S1,3.487125581201753,Medium,Female,68.56959405983291
Class_2,Class_2_S2,-0.126049472,Low,Female,51.4358506
Class_2,Class_2_S3,5.747668107766882,Low,Female,76.29145776032085
Class_2,Class_2_S4,3.6299372506805714,Low,Female,75.16143789731922
Class_2,Class_2_S5,5.912541790404461,Medium,Male,79.96013207
Class_2,Class_2_S6,2.9488080691107172,Medium,Female,68.55142175
Class_2,Class_2_S7,4.425688168136383,Medium,Male,62.61734902381005
Class_2,Class_2_S8,4.521296055054844,Medium,Male,53.94420937491836
Class_2,Class_2_S9,7.7545149657346135,Low,Male,72.04744946246942
Class_2,Class_2_S10,9.778965710075598,Medium,Male,76.97914899220623
Class_2,Class_2_S11,3.3782268481278352,Medium,Male,71.93016898042958
Class_2,Class_2_S12,3.2619129932764244,Medium,Male,76.27753256472275
Class_2,Class_2_S13,2.9020166453630254,Medium,Male,62.83023143311643
Class_2,Class_2_S14,5.252150824598525,Medium,Female,69.09154767
Class_2,Class_2_S15,3.1857522699024985,Medium,Female,66.89911721
Class_2,Class_2_S16,3.8150678780225675,Medium,Female,63.22351990355897
Class_2,Class_2_S17,3.9027157436276037,Low,Male,48.42265864744003
Class_2,Class_2_S18,7.483515019342931,Medium,Female,82.84149683076971
Class_2,Class_2_S19,4.842459342,Medium,Female,66.59853314
Class_2,Class_2_S20,4.516237654118225,Low,Female,66.10239837131827
Class_2,Class_2_S21,6.4066202356134605,High,Male,75.72911848703276
Class_2,Class_2_S22,2.042549201,High,Female,61.73762962234889
Class_2,Class_2_S23,5.608215224072213,Medium,Male,71.27744173147792
Class_2,Class_2_S24,5.176758065455055,Medium,Male,63.338003055953564
Class_2,Class_2_S25,6.159083231146459,Low,Female,72.87548302605755
Class_2,Class_2_S26,1.8141717972070466,High,Female,71.20644955324883
Class_2,Class_2_S27,5.163592522052817,High,Female,78.25886029120245
Class_2,Class_2_S28,7.150573890744347,Low,Male,60.874606044028305
Class_2,Class_2_S29,2.488662628675036,Low,Female,56.20608794444126
Class_2,Class_2_S30,2.432358520515291,Medium,Male,70.20936919651422
Class_2,Class_2_S31,6.108944808831559,Low,Female,58.840506703941216
Class_2,Class_2_S32,1.4757455111933249,Medium,Male,56.15760796
Class_2,Class_2_S33,5.645153475994407,Low,Female,66.26441226362178
Class_2,Class_2_S34,6.766319702299873,High,Female,77.85063775
Class_2,Class_2_S35,4.8341943868162085,High,Female,78.71027130736914
Class_2,Class_2_S36,3.4792500143176937,High,Female,71.58052795198599
Class_2,Class_2_S37,5.581748774849847,Low,Male,67.64334411223587
Class_2,Class_2_S38,5.6210000214633045,Low,Male,57.59481495
Class_2,Class_2_S39,4.850807612839462,High,Male,73.48808162112115
Class_2,Class_2_S40,7.6853899513045265,Medium,Male,73.03063838030349
Class_3,Class_3_S1,6.670117493622473,Low,Female,85.91701727932846
Class_3,Class_3_S2,4.997212635844086,High,Male,88.46432306400534
Class_3,Class_3_S3,5.000380842301512,Medium,Female,84.00592674092447
Class_3,Class_3_S4,5.522285728,Medium,Male,90.83215958350465
Class_3,Class_3_S5,4.292491332437302,Low,Female,79.27550634806933
Class_3,Class_3_S6,3.8604981500465776,Medium,Male,78.14059256
Class_3,Class_3_S7,7.090769843095158,Medium,Male,82.41175970727411
Class_3,Class_3_S8,2.0467141911015028,Medium,Male,81.77790693367068
Class_3,Class_3_S9,2.1595740021029757,Low,Male,67.72491131926904
Class_3,Class_3_S10,1.7208075909096627,Medium,Female,79.27168177655533
Class_3,Class_3_S11,6.718735162004341,High,Female,99.04082941233574
Class_3,Class_3_S12,6.569325015145716,Medium,Female,82.75412377612508
Class_3,Class_3_S13,7.5066718937119905,Medium,Male,93.89620903380872
Class_3,Class_3_S14,8.462437752,Medium,Female,98.70467372819883
Class_3,Class_3_S15,8.242022793,Medium,Male,91.90605331150682
Class_3,Class_3_S16,5.457534300282492,High,Male,94.51251505635871
Class_3,Class_3_S17,3.3420223324779794,Medium,Male,77.76027298406525
Class_3,Class_3_S18,2.474051839935205,High,Female,80.03623575072618
Class_3,Class_3_S19,2.678942639829244,High,Female,74.74572839468343
Class_3,Class_3_S20,8.494971797,Medium,Male,101.67450647428886
Class_3,Class_3_S21,4.739110622030752,Medium,Male,85.00092547584218
Class_3,Class_3_S22,3.248418386086937,Medium,Male,70.25408813990765
Class_3,Class_3_S23,4.864983645823094,Medium,Female,86.79506125561869
Class_3,Class_3_S24,4.259419039,Medium,Male,73.31588581985194
Class_3,Class_3_S25,4.302784971,High,Female,85.42957269736968
Class_3,Class_3_S26,4.922194288497657,Medium,Male,69.98387897414015
Class_3,Class_3_S27,3.371272533077453,Low,Female,72.60213086869447
Class_3,Class_3_S28,0.3204735839501227,Medium,Male,76.97655219505869
Class_3,Class_3_S29,1.8614877452110732,Low,Male,68.80215001914615
Class_3,Class_3_S30,6.103175221302211,Medium,Female,90.63086342453087
Class_3,Class_3_S31,4.818360046773548,High,Female,92.39359066376875
Class_3,Class_3_S32,5.541415173689226,Low,Male,75.73806904
Class_3,Class_3_S33,8.438069362169006,Low,Female,98.89869071313461
Class_3,Class_3_S34,3.576415586055006,Low,Female,78.33017190880153
Class_3,Class_3_S35,3.368128697099845,Medium,Female,83.16537285948962
Class_3,Class_3_S36,4.682593672782467,Medium,Male,81.29363453697323
Class_3,Class_3_S37,6.351926786005955,Medium,Male,87.52001037256373
Class_3,Class_3_S38,0.6177590784508702,Medium,Male,70.86042230211208
Class_3,Class_3_S39,6.598380945165006,Medium,Male,88.72061365
Class_3,Class_3_S40,7.650117732050584,Low,Male,84.86937639510613
Class_4,Class_4_S1,5.753840228875261,Low,Female,70.46829632
Class_4,Class_4_S2,8.296584837,Medium,Female,82.59011625374836
Class_4,Class_4_S3,5.231908272697034,Low,Male,70.66953011860804
Class_4,Class_4_S4,1.9419034969247808,Low,Male,68.0640008
Class_4,Class_4_S5,6.777985835189711,Low,Female,84.93955293420574
Class_4,Class_4_S6,6.116060431636648,Low,Male,75.55695622
Class_4,Class_4_S7,5.593304279628471,High,Female,80.70268760294209
Class_4,Class_4_S8,3.582631168409131,Low,Male,73.31382944938531
Class_4,Class_4_S9,8.068180578607729,Low,Female,80.35522488
Class_4,Class_4_S10,5.590533803352631,Medium,Female,78.14856331735034
Class_4,Class_4_S11,-0.522991938,Medium,Female,61.57886555908472
Class_4,Class_4_S12,1.6686892174827608,High,Female,69.97407229530873
Class_4,Class_4_S13,7.028607767066922,Medium,Male,74.34111805885894
Class_4,Class_4_S14,7.185718274992463,Low,Female,76.11468911225059
Class_4,Class_4_S15,4.656818763562649,Medium,Male,74.53888864495651
Class_4,Class_4_S16,6.700231504141173,Medium,Male,81.35520381
Class_4,Class_4_S17,3.8267680982955725,Medium,Male,74.05200818805025
Class_4,Class_4_S18,6.921367907176975,Low,Female,74.00156334
Class_4,Class_4_S19,2.6721729785461483,Medium,Female,75.76106848192617
Class_4,Class_4_S20,4.942262240462005,High,Female,86.63034056
Class_4,Class_4_S21,7.226803356,Medium,Male,84.19561384945527
Class_4,Class_4_S22,6.640898705363345,Medium,Female,81.48718109404237
Class_4,Class_4_S23,4.158447465527496,Medium,Female,78.28191784
Class_4,Class_4_S24,3.872093477,High,Female,83.28968504254414
Class_4,Class_4_S25,5.331913948948353,High,Female,92.80553374233389
Class_4,Class_4_S26,3.9181686847505555,Medium,Male,77.68395615922229
Class_4,Class_4_S27,-0.800098425,Medium,Male,57.39810345215318
Class_4,Class_4_S28,4.462622202420512,High,Male,84.23537542343989
Class_4,Class_4_S29,6.863059226775931,High,Female,91.31476183461832
Class_4,Class_4_S30,2.4833947367522757,High,Female,79.13289700912249
Class_4,Class_4_S31,8.071431496,Medium,Female,91.73194945448242
Class_4,Class_4_S32,6.725421877583543,High,Male,93.12689382
Class_4,Class_4_S33,3.0734926282424198,Medium,Male,69.78262463166337
Class_4,Class_4_S34,6.904821820753103,Medium,Female,91.04051045491408
Class_4,Class_4_S35,4.821316614784873,Medium,Male,81.53268867350026
Class_4,Class_4_S36,3.694349747632889,Medium,Female,80.92513282475699
Class_4,Class_4_S37,2.8995620194838194,Medium,Female,75.33834003612563
Class_4,Class_4_S38,6.01368254,High,Female,83.51598932512034
Class_4,Class_4_S39,5.5184109314293295,High,Male,91.48453491198534
Class_4,Class_4_S40,5.2847829651082625,Medium,Male,82.65588868272044
Class_5,Class_5_S1,3.9311055839166054,Medium,Female,82.79887999245506
